Href, ImageUrl, Title, Rating, NumRatings, DataSupplier, DataAuthor, DataPublisher, DataPublishYear, DataSize, DataBookLayout, Des, DataQtyOfPage, Cate0, Cate1, Cate2, Cate3, PriceSpecial, PriceOld
https://www.fahasa.com/dragon-ball-7-vien-ngoc-rong-tap-31-truy-lung-cell-bo-hung-tai-ban-2022.html https://cdn0.fahasa.com/media/catalog/product/8/9/8935244864861.jpg "

					Dragon Ball - 7 Viên Ngọc Rồng Tập 31 - Truy Lùng Cell Bọ Hung (Tái Bản 2022)				" "" "(0 đánh giá)" "
Nhà Xuất Bản Kim Đồng " "
				    Akira Toriyama				" "
				    Kim Đồng				" "
				    2022				" "
				    17.6 x 11.3 x 1 cm				" "
				    Bìa Mềm				" "
Dragon Ball là bộ truyện tranh thiếu niên dài kì nổi tiếng của tác giả Toriyama Akira trên tuần san Weely Shonen Jump. Bộ truyện ra đời năm 1984 và kết thúc vào năm 1995 với tổng cộng 519 chương, chia thành 42 tập truyện rời do NXB Shueisha phát hành.
Bộ truyện kể về một cậu bé đuôi khỉ tên là Son Goku sống một mình trong chốn rừng sâu. Cậu rất coi trọng viên ngọc kỉ vật quý giá ông nội để lại trước khi mất.
Một ngày nọ, cậu vô tình gặp một cô gái kì lạ tên là Bulma đang trên đường tìm kiếm 7 viên ngọc rồng truyền thuyết. Bulma chỉ cho Son Goku thấy rằng, viên ngọc gia bảo của cậu chính là viên ngọc 4 sao, 1 trong 7 viên ngọc rồng mà cô đang tìm kiếm, còn rủ Son Goku tham gia phiêu lưu cùng với mình nữa. Chẳng mảy may suy nghĩ, Goku vui vẻ nhận lời và kể từ đó, cậu nhóc chính thức bước vào một hành trình vĩ đại, không đơn giản chỉ là tìm ngọc rồng nữa, mà là bảo vệ chúng khỏi những kẻ xấu xa mang dã tâm lớn như: Tập đoàn Red Ribbon, Đại Ma Vương Piccolo, Frieza Đại Đế, Cell Bọ Hung, Ma Buu...
Dù đụng độ phải đối thủ mạnh hơn mình rất nhiều, Son Goku không hề nao núng, cậu luôn nỗ lực cải thiện sức mạnh của chính mình và coi kẻ thù giống như những thử thách thú vị cần vượt qua. Chính vì lí do đó mà xưa nay Son Goku vẫn luôn được độc giả xem như là biểu tượng của sự cố gắng không ngừng nghỉ.
Suốt chặng đường trừ gian diệt ác ấy, Goku còn có những người thầy, người bạn sẵn sàng ở bên giúp đỡ, thậm chí vào sinh ra tử cùng cậu. Tác giả Toriyama Akira đã khẳng định một điều rằng: ta sẽ chẳng làm nên điều gì lớn lao nếu như ở bên không có những người bạn tốt. Triết lí: tình bạn – nỗ lực làm nên chiến thắng từ đó đã trở thành tôn chỉ của hầu hết những bộ truyện tranh thiếu niên sau này của Shonen Jump.
Tuy Dragon Ball đã kết thúc nhưng sức hút của bộ truyện vẫn còn sôi sục cho tới tận ngày nay. Bên cạnh series 42 tập chính, Dragon Ball còn được tác giả Toriyama phát triển thành vũ trụ Dragon Ball thông qua các tác phẩm Anime, Movie, và mới đây là series Dragon Ball Super được NXB Kim Đồng mua bản quyền và phát hành gần như sát với Nhật Bản, mời quý vị độc giả đón đọc và ủng hộ. 
" "
				    192				" "Sách tiếng Việt" "Manga - Comic" "Manga" "Series Manga" "23.750 đ" "25.000 đ"
https://www.fahasa.com/doraemon-bong-chay-truyen-ki-ve-bong-chay-sieu-cap-tap-17-tai-ban-2023.html https://cdn0.fahasa.com/media/catalog/product/d/o/doraemon-bong-chay---truyen-ki-ve-sieu-cap-bong-chay_tap-17_tb-2023.jpg "

					Doraemon Bóng Chày - Truyền Kì Về Bóng Chày Siêu Cấp - Tập 17 (Tái Bản 2023)				" "" "(0 đánh giá)" "
Nhà Xuất Bản Kim Đồng " "
				    Fujiko F Fujio, Mugiwara Shintaro				" "
				    Kim Đồng				" "
				    2023				" "
				    17.6 x 11.3 x 0.9 cm				" "
				    Bìa Mềm				" "
Doraemon Bóng Chày - Truyền Kì Về Bóng Chày Siêu Cấp - Tập 17
Kết thúc trận tử chiến hoành tráng, ngôi vô địch giải WABC đã thuộc về đội Mĩ của Drump!! Sau khi trở về nước, còn chưa kịp bình tâm lại thì Kuroemon đã ngay lập tức cùng những người bạn trong đội Doras chuẩn bị cho mục tiêu tiếp theo – “Giải vô địch bóng chày toàn Nhật Bản”. Một cuộc chiến quyết liệt mới lại bắt đầu, cùng sự xuất hiện của đối thủ mới Monta!! 
" "
				    188				" "Sách tiếng Việt" "Manga - Comic" "Manga" "Series Manga" "20.900 đ" "22.000 đ"
https://www.fahasa.com/one-piece-tap-39-cuoc-chien-cuop-doat-tai-ban-2022.html https://cdn0.fahasa.com/media/catalog/product/3/9/394277.jpg "

					One Piece - Tập 39 - Cuộc Chiến Cướp Đoạt (Tái Bản 2022)				" "" "(0 đánh giá)" "
Nhà Xuất Bản Kim Đồng " "
				    Eiichiro Oda				" "
				    NXB Kim Đồng				" "
				    2022				" "
				    17.6 x 11.3 x 1.2 cm				" "
				    Bìa Mềm				" "
One Piece Tập 39: Cuộc Chiến Cướp Đoạt (Tái Bản 2022)
Sau khi lên được Tàu hỏa trên biển, Sanji đã hội ngộ Sogeking và Franky. Kế hoạch đoạt lại Robin bắt đầu! Nào ngờ trên tàu vẫn còn những tay sát thủ lão luyện đang đợi họ. Trong khi đó Luffy và những người khác vẫn đang tức tốc đuổi theo...
Những chuyến phiêu lưu trên đại dương xoay quanh ONE PIECE lại bắt đầu!! 
" "
				    216				" "Sách tiếng Việt" "Manga - Comic" "Manga" "Series Manga" "23.750 đ" "25.000 đ"
https://www.fahasa.com/one-piece-tap-33-davy-back-fight-tai-ban-2022.html https://cdn0.fahasa.com/media/catalog/product/8/9/8935244865417.jpg "

					One Piece - Tập 33 - Davy Back Fight!! (Tái Bản 2022)				" "" "(0 đánh giá)" "
Nhà Xuất Bản Kim Đồng " "
				    Eiichiro Oda				" "
				    Kim Đồng				" "
				    2022				" "
				    17.6 x 11.3 x 0.8 cm				" "
				    Bìa Mềm				" "
One Piece Tập 33: Davy Back Fight!! (Tái Bản 2022)
“Davy Back Fight” - có thể gọi trò chơi khủng khiếp này là trò “Đánh mất đồng đội”! chấp nhận lời thách thức của băng hải tặc Foxy, nhóm Luffy đã bị cuốn vào một vòng xoáy không thể đoán trước kết cục, và rồi…!?
Những chuyến phiêu lưu trên đại dương xoay quanh “ONE PIECE” lại bắt đầu!! 
" "
				    232				" "Sách tiếng Việt" "Manga - Comic" "Manga" "Series Manga" "23.750 đ" "25.000 đ"
https://www.fahasa.com/shin-cau-be-but-chi-truyen-dai-tap-8-shin-va-cong-chua-vu-tru-tai-ban-2019.html https://cdn0.fahasa.com/media/catalog/product/i/m/image_183691.jpg "

					Shin - Cậu Bé Bút Chì - Truyện Dài - Tập 8 - Shin Và Công Chúa Vũ Trụ (Tái Bản 2019)				" "5.0" "(2 đánh giá)" "
Nhà Xuất Bản Kim Đồng " "
				    Yoshito Usui, Takata Mirei				" "
				    NXB Kim Đồng				" "
				    2019				" "
				    13 x 18 x 0.7				" "
				    Bìa Mềm				" "
Với tài năng kể chuyện hấp dẫn, tác giả đã biến các trang sách của mình thành những sân chơi ngập tràn tiếng cười của những cô bé, cậu bé hồn nhiên và một thế giới tuổi thơ đa sắc màu. Những bài học giáo dục nhẹ nhàng, thấm thía cũng được lồng ghép một cách khéo léo trong từng tình huống truyện. Có thể Shin là một cậu bé cá tính, hiếu động. Có thể những trò tinh nghịch của Shin đôi khi quá trớn, chẳng chừa một ai. Nhưng sau những sự cố do Shin gây ra, người lớn thấy mình cần quan tâm đến trẻ con nhiều hơn nữa, các bạn đọc nhỏ tuổi chắc hẳn cũng được dịp nhìn nhận lại bản thân, để phân biệt điều tốt điều xấu trong cuộc sống. 
" "
				    164				" "Sách tiếng Việt" "Manga - Comic" "Manga" "Series Manga" "19.000 đ" "20.000 đ"
https://www.fahasa.com/dragon-ball-7-vien-ngoc-rong-tap-32-cell-bo-hung-hoan-thien-tai-ban-2022.html https://cdn0.fahasa.com/media/catalog/product/8/9/8935244864878.jpg "

					Dragon Ball - 7 Viên Ngọc Rồng Tập 32 - Cell Bọ Hung Hoàn Thiện (Tái Bản 2022)				" "" "(0 đánh giá)" "
Nhà Xuất Bản Kim Đồng " "
				    Akira Toriyama				" "
				    Kim Đồng				" "
				    2022				" "
				    17.6 x 11.3 cm				" "
				    Bìa Mềm				" "
Dragon Ball là bộ truyện tranh thiếu niên dài kì nổi tiếng của tác giả Toriyama Akira trên tuần san Weely Shonen Jump. Bộ truyện ra đời năm 1984 và kết thúc vào năm 1995 với tổng cộng 519 chương, chia thành 42 tập truyện rời do NXB Shueisha phát hành.
Bộ truyện kể về một cậu bé đuôi khỉ tên là Son Goku sống một mình trong chốn rừng sâu. Cậu rất coi trọng viên ngọc kỉ vật quý giá ông nội để lại trước khi mất.
Một ngày nọ, cậu vô tình gặp một cô gái kì lạ tên là Bulma đang trên đường tìm kiếm 7 viên ngọc rồng truyền thuyết. Bulma chỉ cho Son Goku thấy rằng, viên ngọc gia bảo của cậu chính là viên ngọc 4 sao, 1 trong 7 viên ngọc rồng mà cô đang tìm kiếm, còn rủ Son Goku tham gia phiêu lưu cùng với mình nữa. Chẳng mảy may suy nghĩ, Goku vui vẻ nhận lời và kể từ đó, cậu nhóc chính thức bước vào một hành trình vĩ đại, không đơn giản chỉ là tìm ngọc rồng nữa, mà là bảo vệ chúng khỏi những kẻ xấu xa mang dã tâm lớn như: Tập đoàn Red Ribbon, Đại Ma Vương Piccolo, Frieza Đại Đế, Cell Bọ Hung, Ma Buu...
Dù đụng độ phải đối thủ mạnh hơn mình rất nhiều, Son Goku không hề nao núng, cậu luôn nỗ lực cải thiện sức mạnh của chính mình và coi kẻ thù giống như những thử thách thú vị cần vượt qua. Chính vì lí do đó mà xưa nay Son Goku vẫn luôn được độc giả xem như là biểu tượng của sự cố gắng không ngừng nghỉ.
Suốt chặng đường trừ gian diệt ác ấy, Goku còn có những người thầy, người bạn sẵn sàng ở bên giúp đỡ, thậm chí vào sinh ra tử cùng cậu. Tác giả Toriyama Akira đã khẳng định một điều rằng: ta sẽ chẳng làm nên điều gì lớn lao nếu như ở bên không có những người bạn tốt. Triết lí: tình bạn – nỗ lực làm nên chiến thắng từ đó đã trở thành tôn chỉ của hầu hết những bộ truyện tranh thiếu niên sau này của Shonen Jump.
Tuy Dragon Ball đã kết thúc nhưng sức hút của bộ truyện vẫn còn sôi sục cho tới tận ngày nay. Bên cạnh series 42 tập chính, Dragon Ball còn được tác giả Toriyama phát triển thành vũ trụ Dragon Ball thông qua các tác phẩm Anime, Movie, và mới đây là series Dragon Ball Super được NXB Kim Đồng mua bản quyền và phát hành gần như sát với Nhật Bản, mời quý vị độc giả đón đọc và ủng hộ. 
" "
				    188				" "Sách tiếng Việt" "Manga - Comic" "Manga" "Series Manga" "23.750 đ" "25.000 đ"
https://www.fahasa.com/doi-quan-doraemon-dac-biet-tap-10-tai-ban-2023.html https://cdn0.fahasa.com/media/catalog/product/1/0/10_779aaed8cc7847a1935841ac87f9b_1.jpg "

					Đội Quân Doraemon Đặc Biệt - Tập 10 (Tái Bản 2023)				" "" "(0 đánh giá)" "
Nhà Xuất Bản Kim Đồng " "
				    Fujiko F Fujio, Yukihiro Mitani, Miyazaki Masaru				" "
				    Kim Đồng				" "
				    2023				" "
				    17.6 x 11.3 x 1 cm				" "
				    Bìa Mềm				" "
Đội Quân Doraemon Đặc Biệt - Tập 10
Hãy chung tay bảo vệ nữ vương hành tinh côn trùng khỏi tay những kẻ đang rắp tâm chiếm đoạt ngôi báu! Mời các em cùng theo dõi chuyến phiêu lưu đầy hồi hộp và kịch tính này qua chương truyện “Nữ vương kén phò mã”! Ngoài ra còn có 8 câu chuyện vui nhộn khác nữa, các em đừng bỏ qua nhé!  
" "
				    200				" "Sách tiếng Việt" "Manga - Comic" "Manga" "Series Manga" "20.900 đ" "22.000 đ"
https://www.fahasa.com/one-piece-tap-68-lien-minh-hai-tac-tai-ban-2022.html https://cdn0.fahasa.com/media/catalog/product/8/9/8935244865769.jpg "

					One Piece - Tập 68 - Liên Minh Hải Tặc (Tái Bản 2022)				" "" "(0 đánh giá)" "
Nhà Xuất Bản Kim Đồng " "
				    Eiichiro Oda				" "
				    Kim Đồng				" "
				    2022				" "
				    17.6 x 11.3 x 1.5 cm				" "
				    Bìa Mềm				" "
One Piece Tập 68: Liên Minh Hải Tặc (Tái Bản 2022)
Theo đề nghị của Law, Lyffy và Law đã kết thành Liên mình Hải tặc. Với sức mạnh sẵn có trong tay, cả hai đã cùng đứng lên đối đầu Caesar!! Nhằm gây rối loạn, Law nghĩ ra kế hoạch bắt cóc Caesar, nhưng lại xảy ra một tình huống không ai ngờ tới!?
Những chuyến phiêu lưu trên đại dương xoay quanh ONE PIECE lại bắt đầu!! 
" "
				    228				" "Sách tiếng Việt" "Manga - Comic" "Manga" "Series Manga" "23.750 đ" "25.000 đ"
https://www.fahasa.com/doraemon-truyen-dai-tap-18-nobita-du-hanh-bien-phuong-nam-tai-ban-2023.html https://cdn0.fahasa.com/media/catalog/product/d/o/doraemon-truyen-dai---tap-18---nobita-du-hanh-bien-phuong-nam---tb-2023.jpg "

					Doraemon - Truyện Dài - Tập 18 - Nobita Du Hành Biển Phương Nam (Tái Bản 2023)				" "" "(0 đánh giá)" "
Nhà Xuất Bản Kim Đồng " "
				    FujikoFFujio				" "
				    Kim Đồng				" "
				    2023				" "
				    17.6 x 11.3 x 1 cm				" "
				    Bìa Mềm				" "
Mỗi tập truyện là một cuộc phưu lưu khám phá những chân trời mới lạ. Hãy để trí tưởng tượng của bạn bay bổng cùng nhóm bạn Doraemon, Nobita, Shizuka, Jaian, Suneo đến các vùng đất xa xôi, kì bí và cảm nhận những khoảnh khắc tình bạn tươi đẹp của cuộc đời!
24 tập Doraemon truyện dài phiên bản mới với nội dung và hình thức trung thành với nguyên tác của hoạ sĩ Fujiko.F.Fujio kể về 24 chuyến phiêu lưu của nhóm bạn. Những bảo bối trong chiếc túi thần kỳ của Doraemon đã biến những điều không thể thành có thể, biến ước mơ thành hiện thực.
Những chuyến phiêu lưu không bị hạn chế bởi không gian và thời gian. Đó là chuyến du hành vượt qua thời gian trở về thời tiền sử của vũ trụ (Nobita và lịch sử khai phá vũ trụ), của trái đất (Chú khủng long của Nobita), của nước Nhật (Nobita và nước Nhật thời nguyên thủy), đến tương lai (Nobita và cuộc phiêu lưu ở thành phố dây cót, Nobita và vương quốc robot)... 24 chuyến phiêu lưu của nhóm bạn có đích đến là 24 địa điểm kỳ thú, chỉ có trí tưởng tượng và ước mơ có thể vươn tới (Nobita và hành tinh muông thú, Nobita và chuyến du hành xứ quỷ...).
Những câu chuyện về chú mèo máy thông minh Doraemon và các bạn Nobita, Shizuka, Suneo, Jaian, Dekisugi đưa độc giả bước vào thế giới hồn nhiên, trong sáng, đầy ắp tiếng cười với một kho bảo bối biến ước mơ thành sự thật. Doraemon chính là hiện thân của tình bạn cao đẹp, của niềm khát khao vươn tới những tầm cao.
Mời các bạn cùng đọc trọn bộ 24 tập truyện dài Doraemon:
- Chú Khủng Long Của Nobita- Nobita Và Lịch Sử Khai Phá Vũ Trụ- Nobita Thám Hiểm Vùng Đất Mới- Nobita Và Lâu Đài Dưới Đáy Biển- Nobita Và Chuyến Phiêu Lưu Vào Xứ Quỷ- Nobita Và Cuộc Chiến Vũ Trụ- Nobita Và Binh Đoàn Người Sắt- Nobita Và Hiệp Sĩ Rồng- Nobita Và Nước Nhật Thời Nguyên Thủy 
" "
				    192				" "Sách tiếng Việt" "Manga - Comic" "Manga" "Series Manga" "20.900 đ" "22.000 đ"
https://www.fahasa.com/tham-tu-lung-danh-conan-tap-22-tai-ban-2023.html https://cdn0.fahasa.com/media/catalog/product/t/h/tham-tu-lung-danh-conan_tap-22_tb-2023.jpg "

					Thám Tử Lừng Danh Conan - Tập 22 (Tái Bản 2023)				" "" "(0 đánh giá)" "
Nhà Xuất Bản Kim Đồng " "
				    Gosho Aoyama				" "
				    Kim Đồng				" "
				    2023				" "
				    17.6 x 11.3 x 1 cm				" "
				    Bìa Mềm				" "
Thám Tử Lừng Danh Conan - Tập 22
Trên chuyến tàu tốc hành có giường nằm đến Hokkaido mang tên Hokutosei, chúng tớ lại gặp phải một vụ án mạng... Liệu có phải hung thủ đã đập vỡ cửa sổ trong lúc tày chạy trong đường hầm và tẩu thoát!? Một điều lạ là, những tình tiết của vụ án này có gì đó rất giống với nội dung cuốn tiểu thuyết mà bố tớ đã viết. 
" "
				    180				" "Sách tiếng Việt" "Manga - Comic" "Manga" "Series Manga" "23.750 đ" "25.000 đ"
https://www.fahasa.com/tham-tu-lung-danh-conan-tap-51-tai-ban-2023.html https://cdn0.fahasa.com/media/catalog/product/t/h/tham-tu-lung-danh-conan_tap-51_tb-2023.jpg "

					Thám Tử Lừng Danh Conan - Tập 51 (Tái Bản 2023)				" "" "(0 đánh giá)" "
Nhà Xuất Bản Kim Đồng " "
				    Gosho Aoyama				" "
				    Kim Đồng				" "
				    2023				" "
				    17.6 x 11.3 x 1.3 cm				" "
				    Bìa Mềm				" "
Thám Tử Lừng Danh Conan - Tập 51
Conan và mọi người đang trên đường tới biệt thự nhà Sonoko. Nhưng một sự cố khiến họ phải dừng lại hỏi mượn điện thoại của một ngôi biệt thự khác gần đó. Chủ nhân ngôi biệt thự bất hạnh, nơi trú ẩn của ma quỷ ấy là ban nhạc Dorcus nổi tiếng. Bi kịch xảy ra khi xác một thành viên Dorcus được tìm thấy trong phòng... 
" "
				    188				" "Sách tiếng Việt" "Manga - Comic" "Manga" "Series Manga" "23.750 đ" "25.000 đ"
https://www.fahasa.com/one-piece-tap-24-giac-mo-cua-con-nguoi-tai-ban-2022.html https://cdn0.fahasa.com/media/catalog/product/8/9/8935244865325.jpg "

					One Piece - Tập 24 - Giấc Mơ Của Con Người (Tái Bản 2022)				" "" "(0 đánh giá)" "
Nhà Xuất Bản Kim Đồng " "
				    Eiichiro Oda				" "
				    Kim Đồng				" "
				    2022				" "
				    17.6 x 11.3 cm x 1.5				" "
				    Bìa Mềm				" "
Nhân vật bất ngờ xuất hiện trước mặt hội Luffy sau khi các thành viên rời khỏi Alabasta là...!? Mang trong mình tâm trạng thoải mái, cả hội lại tiếp tục chuyển hành trình nhưng chẳng hiểu sao địa điểm kế tiếp mà Log Pose chỉ đến lại ở trên trời!?
Những chuyến phiêu lưu trên đại dương xoay quanh ONE PIECE lại bắt đầu!! 
" "
				    216				" "Sách tiếng Việt" "Manga - Comic" "Manga" "Series Manga" "23.750 đ" "25.000 đ"
https://www.fahasa.com/tham-tu-kindaichi-phan-dac-biet-special-volume-thanh-tra-akechi-va-chuyen-an-hao-nhoang.html https://cdn0.fahasa.com/media/catalog/product/n/x/nxbtre_full_16402023_034014_1.jpg "

					Thám Tử Kindaichi Phần Đặc Biệt - Special Volume - Thanh Tra Akechi Và Chuyên Án Hào Nhoáng				" "" "(0 đánh giá)" "
NXB Trẻ " "
				    Seimaru Amagi, Fumiya Sato				" "
				    Trẻ				" "
				    2023				" "
				    17.6 x 11.3 x 1.1 cm				" "
				    Bìa Mềm				" "
Thám Tử Kindaichi Phần Đặc Biệt - Special Volume - Thanh Tra Akechi Và Chuyên Án Hào Nhoáng
Tập ngoại truyện kể về Akechi Kengo – vị thanh tra thiên tài trong Thám tử Kindaichi - gồm 4 vụ án bao gồm cả 2 vụ khi thanh tra Akechi còn là cảnh sát ở Los Angeles.
Chân tướng các vụ án đầy trí tuệ sẽ được phơi bày!!
Trong Đại hội cờ vua thế giới được tổ chức tại Las Vegas, bạn chơi cờ vua của Akechi - Funaki đã bị sát hại. Khi chết, anh ta đã nắm chặt con tốt trong tay...
Lời nhắn để lại trước khi chết đó liệu có giúp Akechi tìm ra bộ mặt thật của hung thủ!? Chân tướng vụ án sẽ được làm sáng tỏ cùng với trận đấu cờ vua đầy căng thẳng.
Những tình tiết trong vụ án mạng nan giải dần được hé lộ qua sự chiếu tướng của Akechi!! 
" "
				    236				" "Sách tiếng Việt" "Manga - Comic" "Manga" "Series Manga" "47.500 đ" "50.000 đ"
https://www.fahasa.com/doraemon-tap-16-nobita-va-chuyen-tau-toc-hanh-ngan-ha-tai-ban-2023.html https://cdn0.fahasa.com/media/catalog/product/8/9/8935244884821.jpg "

					Doraemon - Tập 16 - Nobita Và Chuyến Tàu Tốc Hành Ngân Hà (Tái Bản 2023)				" "" "(0 đánh giá)" "
Nhà Xuất Bản Kim Đồng " "
				    Fujiko F Fujio				" "
				    Kim Đồng				" "
				    2023				" "
				    17.6 x 11.3 x 0.9 cm				" "
				    Bìa Mềm				" "
ĐOÀN TÀU BÍ ẨN đã khởi hành vào vũ trụ bao la! Đích đến của đoàn tàu chính là khu vui chơi giải trí “Đảo ước mơ”. Các hành khách vô cùng thích thú vì được vui chơi thoải mái ở nhiều tiểu hành tinh khác nhau, mà không ngờ mình đang là con mồi của một loài sinh vật có tên: Yadori.
Đoàn tàu đã bị bọn Yadori phá hoại… Liệu Nobita và các bạn có thể trở về Trái Đất an toàn?... Chúng ta cùng tham gia vào chuyến du lịch vũ trụ mạo hiểm này nhé! 
" "
				    182				" "Sách tiếng Việt" "Manga - Comic" "Manga" "Series Manga" "20.900 đ" "22.000 đ"
https://www.fahasa.com/dragon-ball-7-vien-ngoc-rong-tap-33-ngoai-truyen-ve-trunks-tai-ban-2022.html https://cdn0.fahasa.com/media/catalog/product/8/9/8935244864885.jpg "

					Dragon Ball - 7 Viên Ngọc Rồng Tập 33 - Ngoại Truyện Về Trunks (Tái Bản 2022)				" "" "(0 đánh giá)" "
Nhà Xuất Bản Kim Đồng " "
				    Akira Toriyama				" "
				    Kim Đồng				" "
				    2022				" "
				    17.6 x 11.3 cm				" "
				    Bìa Mềm				" "
Dragon Ball là bộ truyện tranh thiếu niên dài kì nổi tiếng của tác giả Toriyama Akira trên tuần san Weely Shonen Jump. Bộ truyện ra đời năm 1984 và kết thúc vào năm 1995 với tổng cộng 519 chương, chia thành 42 tập truyện rời do NXB Shueisha phát hành.
Bộ truyện kể về một cậu bé đuôi khỉ tên là Son Goku sống một mình trong chốn rừng sâu. Cậu rất coi trọng viên ngọc kỉ vật quý giá ông nội để lại trước khi mất.
Một ngày nọ, cậu vô tình gặp một cô gái kì lạ tên là Bulma đang trên đường tìm kiếm 7 viên ngọc rồng truyền thuyết. Bulma chỉ cho Son Goku thấy rằng, viên ngọc gia bảo của cậu chính là viên ngọc 4 sao, 1 trong 7 viên ngọc rồng mà cô đang tìm kiếm, còn rủ Son Goku tham gia phiêu lưu cùng với mình nữa. Chẳng mảy may suy nghĩ, Goku vui vẻ nhận lời và kể từ đó, cậu nhóc chính thức bước vào một hành trình vĩ đại, không đơn giản chỉ là tìm ngọc rồng nữa, mà là bảo vệ chúng khỏi những kẻ xấu xa mang dã tâm lớn như: Tập đoàn Red Ribbon, Đại Ma Vương Piccolo, Frieza Đại Đế, Cell Bọ Hung, Ma Buu...
Dù đụng độ phải đối thủ mạnh hơn mình rất nhiều, Son Goku không hề nao núng, cậu luôn nỗ lực cải thiện sức mạnh của chính mình và coi kẻ thù giống như những thử thách thú vị cần vượt qua. Chính vì lí do đó mà xưa nay Son Goku vẫn luôn được độc giả xem như là biểu tượng của sự cố gắng không ngừng nghỉ.
Suốt chặng đường trừ gian diệt ác ấy, Goku còn có những người thầy, người bạn sẵn sàng ở bên giúp đỡ, thậm chí vào sinh ra tử cùng cậu. Tác giả Toriyama Akira đã khẳng định một điều rằng: ta sẽ chẳng làm nên điều gì lớn lao nếu như ở bên không có những người bạn tốt. Triết lí: tình bạn – nỗ lực làm nên chiến thắng từ đó đã trở thành tôn chỉ của hầu hết những bộ truyện tranh thiếu niên sau này của Shonen Jump.
Tuy Dragon Ball đã kết thúc nhưng sức hút của bộ truyện vẫn còn sôi sục cho tới tận ngày nay. Bên cạnh series 42 tập chính, Dragon Ball còn được tác giả Toriyama phát triển thành vũ trụ Dragon Ball thông qua các tác phẩm Anime, Movie, và mới đây là series Dragon Ball Super được NXB Kim Đồng mua bản quyền và phát hành gần như sát với Nhật Bản, mời quý vị độc giả đón đọc và ủng hộ. 
" "
				    188				" "Sách tiếng Việt" "Manga - Comic" "Manga" "Series Manga" "23.750 đ" "25.000 đ"
