Href, ImageUrl, Title, Rating, NumRatings, DataSupplier, DataAuthor, DataPublisher, DataPublishYear, DataSize, DataBookLayout, Des, DataQtyOfPage, Cate0, Cate1, Cate2, Cate3, PriceSpecial, PriceOld
					One Piece - Tập 66 - Đường Tới Mặt Trời (Tái Bản 2022)				" "" "(0 đánh giá)" "
Nhà Xuất Bản Kim Đồng " "
				    Eiichiro Oda				" "
				    Kim Đồng				" "
				    2022				" "
				    17.6 x 11.3 cm x 1.4				" "
				    Bìa Mềm				" "
Liệu Người Cá và Con Người có thể xóa bỏ mối thù truyền kiếp để xây dựng mọt mối quan hệ mới hay không!? Phần truyện về đảo Người Cá đang ở đoạn cao trào nhất!! Rời đảo, băng Mũ Rơm tiếp tục giong buồm thẳng tiến về Tân Thế Giới - Vùng biển cuối cùng chỉ dành cho kẻ mạnh!! Điều gì sẽ chờ đợi họ!!?
Những chuyến phiêu lưu trên đại dương xoay quanh ONE PIECE lại bắt đầu!! 
" "
				    216				" "Sách tiếng Việt" "Manga - Comic" "Manga" "Series Manga" "23.750 đ" "25.000 đ"
https://www.fahasa.com/doraemon-chu-meo-may-den-tu-tuong-lai-tap-19-tai-ban-2023.html https://cdn0.fahasa.com/media/catalog/product/d/o/doraemon---chu-meo-may-den-tu-tuong-lai-tap-19---tb-2023.jpg "

					Doraemon - Chú Mèo Máy Đến Từ Tương Lai - Tập 19 (Tái Bản 2023)				" "" "(0 đánh giá)" "
Nhà Xuất Bản Kim Đồng " "
				    Fujiko F Fujio				" "
				    Kim Đồng				" "
				    2023				" "
				    17.6 x 11.3 x 0.8 cm				" "
				    Bìa Mềm				" "
Doraemon - Chú Mèo Máy Đến Từ Tương Lai - Tập 19
Những câu chuyện về chú mèo máy thông minh Doraemon và nhóm bạn Nobita, Shizuka, Suneo, Jaian, Dekisugi sẽ đưa chúng ta bước vào thế giới hồn nhiên, trong sáng đầy ắp tiếng cười với một kho bảo bối kì diệu - những bảo bối biến ước mơ của chúng ta thành sự thật. Nhưng trên tất cả Doraemon là hiện thân của tình bạn cao đẹp, của niềm khát khao vươn tới những tầm cao.
TÁC GIẢ - HỌA SĨ FUJIKO F FUJIO 
Tên thật là Fujimoto Hiroshi. Ông sinh ngày 1 tháng 12 năm 1933 tại tỉnh Toyama, Nhật Bản. Năm 1951 ông cho ra đời tác phẩm đầu tay “Thiên thần Tama” (đăng dài kì trên báo học sinh tiểu học hằng ngày).
Sau đó, ông công bố các tác phẩm sáng tác cùng Abiko Motoo với bút danh “Fujiko Fujio”.
Năm 1987, ông ngừng hợp tác với Abiko, lấy bút danh là FUJIKO F FUJIO và bắt đầu chuyển sang sáng tác truyện tranh hướng tới đối tượng nhi đồng.
Những tác phẩm tiêu biểu nhất có thể kể đến là “Doraemon”, “Con ma Q-taro (chung bút danh)”, “Perman-Cậu bé siêu nhân”, “Cuốn từ điển kì bí”, “Siêu nhân Mami”… 
" "
				    192				" "Sách tiếng Việt" "Manga - Comic" "Manga" "Series Manga" "20.900 đ" "22.000 đ"
https://www.fahasa.com/doraemon-chu-meo-may-den-tu-tuong-lai-tap-41-tai-ban-2023.html https://cdn0.fahasa.com/media/catalog/product/d/o/doraemon---chu-meo-may-den-tu-tuong-lai-tap-41---tb-2023.jpg "

					Doraemon - Chú Mèo Máy Đến Từ Tương Lai - Tập 41 (Tái Bản 2023)				" "" "(0 đánh giá)" "
Nhà Xuất Bản Kim Đồng " "
				    Fujiko F Fujio				" "
				    Kim Đồng				" "
				    2023				" "
				    17.6 x 11.3 x 1.5 cm				" "
				    Bìa Mềm				" "
Doraemon - Chú Mèo Máy Đến Từ Tương Lai - Tập 41
Những câu chuyện về chú mèo máy thông minh Doraemon và nhóm bạn Nobita, Shizuka, Suneo, Jaian, Dekisugi sẽ đưa chúng ta bước vào thế giới hồn nhiên, trong sáng đầy ắp tiếng cười với một kho bảo bối kì diệu - những bảo bối biến ước mơ của chúng ta thành sự thật. Nhưng trên tất cả Doraemon là hiện thân của tình bạn cao đẹp, của niềm khát khao vươn tới những tầm cao.
TÁC GIẢ - HỌA SĨ FUJIKO F FUJIO 
Tên thật là Fujimoto Hiroshi. Ông sinh ngày 1 tháng 12 năm 1933 tại tỉnh Toyama, Nhật Bản. Năm 1951 ông cho ra đời tác phẩm đầu tay “Thiên thần Tama” (đăng dài kì trên báo học sinh tiểu học hằng ngày).
Sau đó, ông công bố các tác phẩm sáng tác cùng Abiko Motoo với bút danh “Fujiko Fujio”.
Năm 1987, ông ngừng hợp tác với Abiko, lấy bút danh là FUJIKO F FUJIO và bắt đầu chuyển sang sáng tác truyện tranh hướng tới đối tượng nhi đồng.
Những tác phẩm tiêu biểu nhất có thể kể đến là “Doraemon”, “Con ma Q-taro (chung bút danh)”, “Perman-Cậu bé siêu nhân”, “Cuốn từ điển kì bí”, “Siêu nhân Mami”… 
" "
				    192				" "Sách tiếng Việt" "Manga - Comic" "Manga" "Series Manga" "20.900 đ" "22.000 đ"
https://www.fahasa.com/shin-cau-be-but-chi-tap-17-tai-ban-2023.html https://cdn0.fahasa.com/media/catalog/product/s/h/shin-cau-be-but-chi_tap-17_tb-2023.jpg "

					Shin - Cậu Bé Bút Chì - Tập 17 (Tái Bản 2023)				" "" "(0 đánh giá)" "
Nhà Xuất Bản Kim Đồng " "
				    Yoshito Usui				" "
				    Kim Đồng				" "
				    2023				" "
				    20.5 x 14.5 x 0.6 cm				" "
				    Bìa Mềm				" "
Shin - Cậu Bé Bút Chì - Tập 17
Được phát hành lần đầu vào năm 1992, bộ truyện sớm gây được tiếng vang đối với độc giả Nhật Bản và nhiều nước khác trên thế giới. Vài năm sau đó, loạt phim hoạt hình về cậu bé Shin cũng được sản xuất và phát sóng liên tục cho đến bây giờ.
Về hình thức thể hiện, tác giả sử dụng bút pháp đơn giản, thậm chí có vẻ ngây ngô hơn so với các bộ manga khác. Nội dung truyện cũng đơn giản: tất cả xoay quanh nhân vật chính là cậu bé Shin 5 tuổi với những mối quan hệ thân-sơ, bố mẹ, hàng xóm, thầy cô, bạn bè, người quen và... cả những người không quen.
Mỗi tập truyện khoảng 120 trang, nhưng cứ thử cầm lên xem, bạn sẽ không thể rời mắt khỏi cuốn sách cho đến tận trang cuối cùng. Với tài năng kể chuyện hấp dẫn, tác giả đã biến các trang sách của mình thành những sân chơi ngập tràn tiếng cười của những cô bé, cậu bé hồn nhiên và một thế giới tuổi thơ đa sắc màu.
Những bài học giáo dục nhẹ nhàng, thấm thía cũng được lồng ghép một cách khéo léo trong từng tình huống truyện. Có thể Shin là một cậu bé cá tính, hiếu động. Có thể những trò tinh nghịch của Shin đôi khi quá trớn, chẳng chừa một ai. Nhưng sau những sự cố do Shin gây ra, người lớn thấy mình cần quan tâm đến trẻ con nhiều hơn nữa, các bạn đọc nhỏ tuổi chắc hẳn cũng được dịp nhìn nhận lại bản thân, để phân biệt điều tốt điều xấu trong cuộc sống. 
" "
				    124				" "Sách tiếng Việt" "Manga - Comic" "Manga" "Series Manga" "23.750 đ" "25.000 đ"
https://www.fahasa.com/dragon-ball-7-vien-ngoc-rong-tap-12-dai-ma-vuong-piccolo-tai-ban-2022.html https://cdn0.fahasa.com/media/catalog/product/8/9/8935244864670.jpg "

					Dragon Ball - 7 Viên Ngọc Rồng Tập 12 - Đại Ma Vương Piccolo (Tái Bản 2022)				" "" "(0 đánh giá)" "
Nhà Xuất Bản Kim Đồng " "
				    Akira Toriyama				" "
				    Kim Đồng				" "
				    2022				" "
				    17.6 x 11.3 x 1 cm 				" "
				    Bìa Mềm				" "
Dragon Ball là bộ truyện tranh thiếu niên dài kì nổi tiếng của tác giả Toriyama Akira trên tuần san Weely Shonen Jump. Bộ truyện ra đời năm 1984 và kết thúc vào năm 1995 với tổng cộng 519 chương, chia thành 42 tập truyện rời do NXB Shueisha phát hành.
Bộ truyện kể về một cậu bé đuôi khỉ tên là Son Goku sống một mình trong chốn rừng sâu. Cậu rất coi trọng viên ngọc kỉ vật quý giá ông nội để lại trước khi mất.
Một ngày nọ, cậu vô tình gặp một cô gái kì lạ tên là Bulma đang trên đường tìm kiếm 7 viên ngọc rồng truyền thuyết. Bulma chỉ cho Son Goku thấy rằng, viên ngọc gia bảo của cậu chính là viên ngọc 4 sao, 1 trong 7 viên ngọc rồng mà cô đang tìm kiếm, còn rủ Son Goku tham gia phiêu lưu cùng với mình nữa. Chẳng mảy may suy nghĩ, Goku vui vẻ nhận lời và kể từ đó, cậu nhóc chính thức bước vào một hành trình vĩ đại, không đơn giản chỉ là tìm ngọc rồng nữa, mà là bảo vệ chúng khỏi những kẻ xấu xa mang dã tâm lớn như: Tập đoàn Red Ribbon, Đại Ma Vương Piccolo, Frieza Đại Đế, Cell Bọ Hung, Ma Buu...
Dù đụng độ phải đối thủ mạnh hơn mình rất nhiều, Son Goku không hề nao núng, cậu luôn nỗ lực cải thiện sức mạnh của chính mình và coi kẻ thù giống như những thử thách thú vị cần vượt qua. Chính vì lí do đó mà xưa nay Son Goku vẫn luôn được độc giả xem như là biểu tượng của sự cố gắng không ngừng nghỉ.
Suốt chặng đường trừ gian diệt ác ấy, Goku còn có những người thầy, người bạn sẵn sàng ở bên giúp đỡ, thậm chí vào sinh ra tử cùng cậu. Tác giả Toriyama Akira đã khẳng định một điều rằng: ta sẽ chẳng làm nên điều gì lớn lao nếu như ở bên không có những người bạn tốt. Triết lí: tình bạn – nỗ lực làm nên chiến thắng từ đó đã trở thành tôn chỉ của hầu hết những bộ truyện tranh thiếu niên sau này của Shonen Jump.
Tuy Dragon Ball đã kết thúc nhưng sức hút của bộ truyện vẫn còn sôi sục cho tới tận ngày nay. Bên cạnh series 42 tập chính, Dragon Ball còn được tác giả Toriyama phát triển thành vũ trụ Dragon Ball thông qua các tác phẩm Anime, Movie, và mới đây là series Dragon Ball Super được NXB Kim Đồng mua bản quyền và phát hành gần như sát với Nhật Bản, mời quý vị độc giả đón đọc và ủng hộ. 
" "
				    192				" "Sách tiếng Việt" "Manga - Comic" "Manga" "Series Manga" "23.750 đ" "25.000 đ"
https://www.fahasa.com/doraemon-chu-meo-may-den-tu-tuong-lai-tap-43-tai-ban-2023.html https://cdn0.fahasa.com/media/catalog/product/d/o/doraemon---chu-meo-may-den-tu-tuong-lai-tap-43---tb-2023.jpg "

					Doraemon - Chú Mèo Máy Đến Từ Tương Lai - Tập 43 (Tái Bản 2023)				" "" "(0 đánh giá)" "
Nhà Xuất Bản Kim Đồng " "
				    Fujiko F Fujio				" "
				    Kim Đồng				" "
				    2023				" "
				    17.6 x 11.3 x 1.5 cm				" "
				    Bìa Mềm				" "
Doraemon - Chú Mèo Máy Đến Từ Tương Lai - Tập 43
Những câu chuyện về chú mèo máy thông minh Doraemon và nhóm bạn Nobita, Shizuka, Suneo, Jaian, Dekisugi sẽ đưa chúng ta bước vào thế giới hồn nhiên, trong sáng đầy ắp tiếng cười với một kho bảo bối kì diệu - những bảo bối biến ước mơ của chúng ta thành sự thật. Nhưng trên tất cả Doraemon là hiện thân của tình bạn cao đẹp, của niềm khát khao vươn tới những tầm cao.
TÁC GIẢ - HỌA SĨ FUJIKO F FUJIO 
Tên thật là Fujimoto Hiroshi. Ông sinh ngày 1 tháng 12 năm 1933 tại tỉnh Toyama, Nhật Bản. Năm 1951 ông cho ra đời tác phẩm đầu tay “Thiên thần Tama” (đăng dài kì trên báo học sinh tiểu học hằng ngày).
Sau đó, ông công bố các tác phẩm sáng tác cùng Abiko Motoo với bút danh “Fujiko Fujio”.
Năm 1987, ông ngừng hợp tác với Abiko, lấy bút danh là FUJIKO F FUJIO và bắt đầu chuyển sang sáng tác truyện tranh hướng tới đối tượng nhi đồng.
Những tác phẩm tiêu biểu nhất có thể kể đến là “Doraemon”, “Con ma Q-taro (chung bút danh)”, “Perman-Cậu bé siêu nhân”, “Cuốn từ điển kì bí”, “Siêu nhân Mami”… 
" "
				    192				" "Sách tiếng Việt" "Manga - Comic" "Manga" "Series Manga" "20.900 đ" "22.000 đ"
https://www.fahasa.com/shin-cau-be-but-chi-tap-28-tai-ban-2023.html https://cdn0.fahasa.com/media/catalog/product/s/h/shin-cau-be-but-chi_tap-28_tb-2023.jpg "

					Shin - Cậu Bé Bút Chì - Tập 28 (Tái Bản 2023)				" "" "(0 đánh giá)" "
Nhà Xuất Bản Kim Đồng " "
				    Yoshito Usui				" "
				    Kim Đồng				" "
				    2023				" "
				    20.5 x 14.5 x 0.6 cm				" "
				    Bìa Mềm				" "
Shin - Cậu Bé Bút Chì - Tập 28
Được phát hành lần đầu vào năm 1992, bộ truyện sớm gây được tiếng vang đối với độc giả Nhật Bản và nhiều nước khác trên thế giới. Vài năm sau đó, loạt phim hoạt hình về cậu bé Shin cũng được sản xuất và phát sóng liên tục cho đến bây giờ.
Về hình thức thể hiện, tác giả sử dụng bút pháp đơn giản, thậm chí có vẻ ngây ngô hơn so với các bộ manga khác. Nội dung truyện cũng đơn giản: tất cả xoay quanh nhân vật chính là cậu bé Shin 5 tuổi với những mối quan hệ thân-sơ, bố mẹ, hàng xóm, thầy cô, bạn bè, người quen và... cả những người không quen.
Mỗi tập truyện khoảng 120 trang, nhưng cứ thử cầm lên xem, bạn sẽ không thể rời mắt khỏi cuốn sách cho đến tận trang cuối cùng. Với tài năng kể chuyện hấp dẫn, tác giả đã biến các trang sách của mình thành những sân chơi ngập tràn tiếng cười của những cô bé, cậu bé hồn nhiên và một thế giới tuổi thơ đa sắc màu.
Những bài học giáo dục nhẹ nhàng, thấm thía cũng được lồng ghép một cách khéo léo trong từng tình huống truyện. Có thể Shin là một cậu bé cá tính, hiếu động. Có thể những trò tinh nghịch của Shin đôi khi quá trớn, chẳng chừa một ai. Nhưng sau những sự cố do Shin gây ra, người lớn thấy mình cần quan tâm đến trẻ con nhiều hơn nữa, các bạn đọc nhỏ tuổi chắc hẳn cũng được dịp nhìn nhận lại bản thân, để phân biệt điều tốt điều xấu trong cuộc sống. 
" "
				    124				" "Sách tiếng Việt" "Manga - Comic" "Manga" "Series Manga" "23.750 đ" "25.000 đ"
https://www.fahasa.com/dragon-ball-7-vien-ngoc-rong-tap-13-son-goku-tra-thu-tai-ban-2022.html https://cdn0.fahasa.com/media/catalog/product/8/9/8935244864687.jpg "

					Dragon Ball - 7 Viên Ngọc Rồng Tập 13 - Son Goku Trả Thù (Tái Bản 2022)				" "" "(0 đánh giá)" "
Nhà Xuất Bản Kim Đồng " "
				    Akira Toriyama				" "
				    Kim Đồng				" "
				    2022				" "
				    17.6 x 11.3 x 0.9 cm 				" "
				    Bìa Mềm				" "
Dragon Ball là bộ truyện tranh thiếu niên dài kì nổi tiếng của tác giả Toriyama Akira trên tuần san Weely Shonen Jump. Bộ truyện ra đời năm 1984 và kết thúc vào năm 1995 với tổng cộng 519 chương, chia thành 42 tập truyện rời do NXB Shueisha phát hành.
Bộ truyện kể về một cậu bé đuôi khỉ tên là Son Goku sống một mình trong chốn rừng sâu. Cậu rất coi trọng viên ngọc kỉ vật quý giá ông nội để lại trước khi mất.
Một ngày nọ, cậu vô tình gặp một cô gái kì lạ tên là Bulma đang trên đường tìm kiếm 7 viên ngọc rồng truyền thuyết. Bulma chỉ cho Son Goku thấy rằng, viên ngọc gia bảo của cậu chính là viên ngọc 4 sao, 1 trong 7 viên ngọc rồng mà cô đang tìm kiếm, còn rủ Son Goku tham gia phiêu lưu cùng với mình nữa. Chẳng mảy may suy nghĩ, Goku vui vẻ nhận lời và kể từ đó, cậu nhóc chính thức bước vào một hành trình vĩ đại, không đơn giản chỉ là tìm ngọc rồng nữa, mà là bảo vệ chúng khỏi những kẻ xấu xa mang dã tâm lớn như: Tập đoàn Red Ribbon, Đại Ma Vương Piccolo, Frieza Đại Đế, Cell Bọ Hung, Ma Buu...
Dù đụng độ phải đối thủ mạnh hơn mình rất nhiều, Son Goku không hề nao núng, cậu luôn nỗ lực cải thiện sức mạnh của chính mình và coi kẻ thù giống như những thử thách thú vị cần vượt qua. Chính vì lí do đó mà xưa nay Son Goku vẫn luôn được độc giả xem như là biểu tượng của sự cố gắng không ngừng nghỉ.
Suốt chặng đường trừ gian diệt ác ấy, Goku còn có những người thầy, người bạn sẵn sàng ở bên giúp đỡ, thậm chí vào sinh ra tử cùng cậu. Tác giả Toriyama Akira đã khẳng định một điều rằng: ta sẽ chẳng làm nên điều gì lớn lao nếu như ở bên không có những người bạn tốt. Triết lí: tình bạn – nỗ lực làm nên chiến thắng từ đó đã trở thành tôn chỉ của hầu hết những bộ truyện tranh thiếu niên sau này của Shonen Jump.
Tuy Dragon Ball đã kết thúc nhưng sức hút của bộ truyện vẫn còn sôi sục cho tới tận ngày nay. Bên cạnh series 42 tập chính, Dragon Ball còn được tác giả Toriyama phát triển thành vũ trụ Dragon Ball thông qua các tác phẩm Anime, Movie, và mới đây là series Dragon Ball Super được NXB Kim Đồng mua bản quyền và phát hành gần như sát với Nhật Bản, mời quý vị độc giả đón đọc và ủng hộ. 
" "
				    192				" "Sách tiếng Việt" "Manga - Comic" "Manga" "Series Manga" "23.750 đ" "25.000 đ"
https://www.fahasa.com/shin-cau-be-but-chi-tap-4-tai-ban-2023.html https://cdn0.fahasa.com/media/catalog/product/s/h/shin-cau-be-but-chi_tap-4_tb-2023.jpg "

					Shin - Cậu Bé Bút Chì - Tập 4 (Tái Bản 2023)				" "" "(0 đánh giá)" "
Nhà Xuất Bản Kim Đồng " "
				    Yoshito Usui				" "
				    Kim Đồng				" "
				    2023				" "
				    20.5 x 14.5 x 0.6 cm				" "
				    Bìa Mềm				" "
Shin - Cậu Bé Bút Chì - Tập 4
Được phát hành lần đầu vào năm 1992, bộ truyện sớm gây được tiếng vang đối với độc giả Nhật Bản và nhiều nước khác trên thế giới. Vài năm sau đó, loạt phim hoạt hình về cậu bé Shin cũng được sản xuất và phát sóng liên tục cho đến bây giờ.
Về hình thức thể hiện, tác giả sử dụng bút pháp đơn giản, thậm chí có vẻ ngây ngô hơn so với các bộ manga khác. Nội dung truyện cũng đơn giản: tất cả xoay quanh nhân vật chính là cậu bé Shin 5 tuổi với những mối quan hệ thân-sơ, bố mẹ, hàng xóm, thầy cô, bạn bè, người quen và... cả những người không quen.
Mỗi tập truyện khoảng 120 trang, nhưng cứ thử cầm lên xem, bạn sẽ không thể rời mắt khỏi cuốn sách cho đến tận trang cuối cùng. Với tài năng kể chuyện hấp dẫn, tác giả đã biến các trang sách của mình thành những sân chơi ngập tràn tiếng cười của những cô bé, cậu bé hồn nhiên và một thế giới tuổi thơ đa sắc màu.
Những bài học giáo dục nhẹ nhàng, thấm thía cũng được lồng ghép một cách khéo léo trong từng tình huống truyện. Có thể Shin là một cậu bé cá tính, hiếu động. Có thể những trò tinh nghịch của Shin đôi khi quá trớn, chẳng chừa một ai. Nhưng sau những sự cố do Shin gây ra, người lớn thấy mình cần quan tâm đến trẻ con nhiều hơn nữa, các bạn đọc nhỏ tuổi chắc hẳn cũng được dịp nhìn nhận lại bản thân, để phân biệt điều tốt điều xấu trong cuộc sống. 
" "
				    124				" "Sách tiếng Việt" "Manga - Comic" "Manga" "Series Manga" "23.750 đ" "25.000 đ"
https://www.fahasa.com/doraemon-plus-tap-1-tai-ban-2023.html https://cdn0.fahasa.com/media/catalog/product/d/o/doraemon-plus_tap-1_tb-2023.jpg "

					Doraemon Plus - Tập 1 (Tái Bản 2023)				" "" "(0 đánh giá)" "
Nhà Xuất Bản Kim Đồng " "
				    Fujiko F Fujio				" "
				    Kim Đồng				" "
				    2023				" "
				    17.6 x 11.3 x 1 cm				" "
				    Bìa Mềm				" "
Doraemon Plus - Tập 1
Dù bạn có là ai, có đọc bao nhiêu lần thì vẫn thấy thú vị!! Vượt qua thời gian, vượt qua thế hệ, đây là danh tác luôn được yêu quý và đón nhận!! Doraemon Plus là tuyển tập những truyện ngắn về Doraemon và các bạn của tác giả Fujiko F Fujio từng được đăng rải rác trên các tạp chí học tập Nhật Bản.
Doraemon Plus tập hợp những truyện ngắn chưa từng có trong bộ truyện Doraemon 45 tập đã rất quen thuộc với tất cả chúng ta. Đặc biệt Doraemon Plus tập 6 còn giới thiệu 21 truyện ngắn cực kì hấp dẫn và chưa từng được công bố!
Đừng bỏ lỡ ấn bản giới hạn siêu siêu đẹp và thú vị này nhé!! 
" "
				    192				" "Sách tiếng Việt" "Manga - Comic" "Manga" "Series Manga" "20.900 đ" "22.000 đ"
https://www.fahasa.com/dragon-ball-7-vien-ngoc-rong-tap-14-buoc-dai-nhay-vot-tai-ban-2022.html https://cdn0.fahasa.com/media/catalog/product/8/9/8935244864694.jpg "

					Dragon Ball - 7 Viên Ngọc Rồng Tập 14 - Bước Đại Nhảy Vọt (Tái Bản 2022)				" "" "(0 đánh giá)" "
Nhà Xuất Bản Kim Đồng " "
				    Akira Toriyama				" "
				    Kim Đồng				" "
				    2022				" "
				    17.6 x 11.3 cm x 0.9				" "
				    Bìa Mềm				" "
Dragon Ball là bộ truyện tranh thiếu niên dài kì nổi tiếng của tác giả Toriyama Akira trên tuần san Weely Shonen Jump. Bộ truyện ra đời năm 1984 và kết thúc vào năm 1995 với tổng cộng 519 chương, chia thành 42 tập truyện rời do NXB Shueisha phát hành.
Bộ truyện kể về một cậu bé đuôi khỉ tên là Son Goku sống một mình trong chốn rừng sâu. Cậu rất coi trọng viên ngọc kỉ vật quý giá ông nội để lại trước khi mất.
Một ngày nọ, cậu vô tình gặp một cô gái kì lạ tên là Bulma đang trên đường tìm kiếm 7 viên ngọc rồng truyền thuyết. Bulma chỉ cho Son Goku thấy rằng, viên ngọc gia bảo của cậu chính là viên ngọc 4 sao, 1 trong 7 viên ngọc rồng mà cô đang tìm kiếm, còn rủ Son Goku tham gia phiêu lưu cùng với mình nữa. Chẳng mảy may suy nghĩ, Goku vui vẻ nhận lời và kể từ đó, cậu nhóc chính thức bước vào một hành trình vĩ đại, không đơn giản chỉ là tìm ngọc rồng nữa, mà là bảo vệ chúng khỏi những kẻ xấu xa mang dã tâm lớn như: Tập đoàn Red Ribbon, Đại Ma Vương Piccolo, Frieza Đại Đế, Cell Bọ Hung, Ma Buu...
Dù đụng độ phải đối thủ mạnh hơn mình rất nhiều, Son Goku không hề nao núng, cậu luôn nỗ lực cải thiện sức mạnh của chính mình và coi kẻ thù giống như những thử thách thú vị cần vượt qua. Chính vì lí do đó mà xưa nay Son Goku vẫn luôn được độc giả xem như là biểu tượng của sự cố gắng không ngừng nghỉ.
Suốt chặng đường trừ gian diệt ác ấy, Goku còn có những người thầy, người bạn sẵn sàng ở bên giúp đỡ, thậm chí vào sinh ra tử cùng cậu. Tác giả Toriyama Akira đã khẳng định một điều rằng: ta sẽ chẳng làm nên điều gì lớn lao nếu như ở bên không có những người bạn tốt. Triết lí: tình bạn – nỗ lực làm nên chiến thắng từ đó đã trở thành tôn chỉ của hầu hết những bộ truyện tranh thiếu niên sau này của Shonen Jump.
Tuy Dragon Ball đã kết thúc nhưng sức hút của bộ truyện vẫn còn sôi sục cho tới tận ngày nay. Bên cạnh series 42 tập chính, Dragon Ball còn được tác giả Toriyama phát triển thành vũ trụ Dragon Ball thông qua các tác phẩm Anime, Movie, và mới đây là series Dragon Ball Super được NXB Kim Đồng mua bản quyền và phát hành gần như sát với Nhật Bản, mời quý vị độc giả đón đọc và ủng hộ. 
" "
				    192				" "Sách tiếng Việt" "Manga - Comic" "Manga" "Series Manga" "23.750 đ" "25.000 đ"
https://www.fahasa.com/tham-tu-lung-danh-conan-tap-35-tai-ban-2023.html https://cdn0.fahasa.com/media/catalog/product/t/h/tham-tu-lung-danh-conan_tap-35_tb-2023.jpg "

					Thám Tử Lừng Danh Conan - Tập 35 (Tái Bản 2023)				" "" "(0 đánh giá)" "
Nhà Xuất Bản Kim Đồng " "
				    Gosho Aoyama				" "
				    Kim Đồng				" "
				    2023				" "
				    17.6 x 11.3 x 0.9 cm				" "
				    Bìa Mềm				" "
Thám Tử Lừng Danh Conan - Tập 35
Sau khi vụ án ở khu phố Tàu tại Yokohama được phá, Ran bỗng bị ngất. Trong lúc được đưa đến bệnh viện, Ran bỗng nhớ ra 1 vụ án không nên nhớ lại trong quá khứ! Đó là vụ giết người xảy ra vào lần sang New York với Shinichi và mẹ cậu – Yukiko! Shinichi trước khi trở thành Conan lại phá án!! 
" "
				    192				" "Sách tiếng Việt" "Manga - Comic" "Manga" "Series Manga" "23.750 đ" "25.000 đ"
https://www.fahasa.com/tham-tu-lung-danh-conan-tap-17-tai-ban-2023.html https://cdn0.fahasa.com/media/catalog/product/t/h/tham-tu-lung-danh-conan_tap-17_tb-2023.jpg "

					Thám Tử Lừng Danh Conan - Tập 17 (Tái Bản 2023)				" "" "(0 đánh giá)" "
Nhà Xuất Bản Kim Đồng " "
				    Gosho Aoyama				" "
				    Kim Đồng				" "
				    2023				" "
				    17.6 x 11.3 x 1.3 cm				" "
				    Bìa Mềm				" "
Thám Tử Lừng Danh Conan - Tập 17
Tại bãi biển giữa những ngày hè nóng nực sắp xảy ra một chuyện nào đó chăng!? Quá nhiều người và những suy nghĩ, toan tính khác nhau...
Giữa ánh nắng mặt trời như thiêu đốt, có ai đó đang gặp nguy hiểm...
Và tớ đã vạch trần âm mưu giết người khiến thủ phạm chẳng còn cơ hội tẩu thoát nữa! 
" "
				    184				" "Sách tiếng Việt" "Manga - Comic" "Manga" "Series Manga" "23.750 đ" "25.000 đ"
https://www.fahasa.com/shin-cau-be-but-chi-tap-5-tai-ban-2023.html https://cdn0.fahasa.com/media/catalog/product/s/h/shin-cau-be-but-chi_tap-5_tb-2023.jpg "

					Shin - Cậu Bé Bút Chì - Tập 5 (Tái Bản 2023)				" "" "(0 đánh giá)" "
Nhà Xuất Bản Kim Đồng " "
				    Yoshito Usui				" "
				    Kim Đồng				" "
				    2023				" "
				    20.5 x 14.5 x 0.6 cm				" "
				    Bìa Mềm				" "
Shin - Cậu Bé Bút Chì - Tập 5
Được phát hành lần đầu vào năm 1992, bộ truyện sớm gây được tiếng vang đối với độc giả Nhật Bản và nhiều nước khác trên thế giới. Vài năm sau đó, loạt phim hoạt hình về cậu bé Shin cũng được sản xuất và phát sóng liên tục cho đến bây giờ.
Về hình thức thể hiện, tác giả sử dụng bút pháp đơn giản, thậm chí có vẻ ngây ngô hơn so với các bộ manga khác. Nội dung truyện cũng đơn giản: tất cả xoay quanh nhân vật chính là cậu bé Shin 5 tuổi với những mối quan hệ thân-sơ, bố mẹ, hàng xóm, thầy cô, bạn bè, người quen và... cả những người không quen.
Mỗi tập truyện khoảng 120 trang, nhưng cứ thử cầm lên xem, bạn sẽ không thể rời mắt khỏi cuốn sách cho đến tận trang cuối cùng. Với tài năng kể chuyện hấp dẫn, tác giả đã biến các trang sách của mình thành những sân chơi ngập tràn tiếng cười của những cô bé, cậu bé hồn nhiên và một thế giới tuổi thơ đa sắc màu.
Những bài học giáo dục nhẹ nhàng, thấm thía cũng được lồng ghép một cách khéo léo trong từng tình huống truyện. Có thể Shin là một cậu bé cá tính, hiếu động. Có thể những trò tinh nghịch của Shin đôi khi quá trớn, chẳng chừa một ai. Nhưng sau những sự cố do Shin gây ra, người lớn thấy mình cần quan tâm đến trẻ con nhiều hơn nữa, các bạn đọc nhỏ tuổi chắc hẳn cũng được dịp nhìn nhận lại bản thân, để phân biệt điều tốt điều xấu trong cuộc sống. 
" "
				    124				" "Sách tiếng Việt" "Manga - Comic" "Manga" "Series Manga" "23.750 đ" "25.000 đ"
https://www.fahasa.com/dragon-ball-7-vien-ngoc-rong-tap-29-goku-dai-that-bai-tai-ban-2022.html https://cdn0.fahasa.com/media/catalog/product/8/9/8935244864847.jpg "

					Dragon Ball - 7 Viên Ngọc Rồng Tập 29 - Goku Đại Thất Bại (Tái Bản 2022)				" "" "(0 đánh giá)" "
